masterscheduleid,masterheadcode,wtttype,location,platform,scheduledarrival,scheduleddeparture,scheduledpass
BSNY804961903021903020000010PXX1P455376121734000DMU100BSO,1P45,LI,CHFN,4,,,23:35:30
BSNY804961903021903020000010PXX1P455376121734000DMU100BSO,1P45,LO,LEEDS,7A,,23:23:00,
BSNY804961903021903020000010PXX1P455376121734000DMU100BSO,1P45,LT,YORK,11,23:48:00,,
BSNY804961903021903020000010PXX1P455376121734000DMU100BSO,1P45,LI,NEVLWJN,,,,23:26:00
BSNY804961903021903020000010PXX1P455376121734000DMU100BSO,1P45,LI,COLTONJ,,,,23:39:00
BSNY804961903021903020000010PXX1P455376121734000DMU100BSO,1P45,LI,MCKLFLD,1,,,23:32:00
BSNY804961903021903020000010PXX1P455376121734000DMU100BSO,1P45,LI,CSGT,1,,,23:28:30
BSNY803411904201904200000010PXX9E215168121731000DMU100BSO,9E21,LT,YORK,10,23:17:00,,
BSNY803411904201904200000010PXX9E215168121731000DMU100BSO,9E21,LI,MCKLFLD,1,,,23:01:30
BSNY803411904201904200000010PXX9E215168121731000DMU100BSO,9E21,LI,CHFN,4,,,23:05:00
BSNY803411904201904200000010PXX9E215168121731000DMU100BSO,9E21,LO,LEEDS,14A,,22:52:00,
BSNY803411904201904200000010PXX9E215168121731000DMU100BSO,9E21,LI,COLTONJ,,,,23:08:30
BSNY803411904201904200000010PXX9E215168121731000DMU100BSO,9E21,LI,NEVLWJN,,,,22:54:30
BSNY803411904201904200000010PXX9E215168121731000DMU100BSO,9E21,LI,CSGT,1,,,22:57:00
BSNN6398119090819090800000011EE5K40121733000DMU100N,5K40,LT,YORK,4,00:26:00,,
BSNN6398119090819090800000011EE5K40121733000DMU100N,5K40,LO,LEEDS,11D,,00:01:00,
BSNN6398119090819090800000011EE5K40121733000DMU100N,5K40,LI,NEVLWJN,,,,00:03:30
BSNN6398119090819090800000011EE5K40121733000DMU100N,5K40,LI,CHFN,4,,,00:13:00
BSNN6398119090819090800000011EE5K40121733000DMU100N,5K40,LI,COLTONJ,,,,00:19:30
BSNN6398119090819090800000011EE5K40121733000DMU100N,5K40,LI,MCKLFLD,1,,,00:09:30
BSNN6398119090819090800000011EE5K40121733000DMU100N,5K40,LI,CSGT,1,,,00:06:00
